#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/21/2023 21:46:39,057000
Sampling Rate,1ms
Data amount,5001
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/21/2023 21:46:42,457000,-1000.000
12/21/2023 21:46:42,458000,-1000.000
12/21/2023 21:46:42,459000,-1000.000
12/21/2023 21:46:42,460000,-1000.000
12/21/2023 21:46:42,461000,-1000.000
12/21/2023 21:46:42,462000,-1000.000
12/21/2023 21:46:42,463000,-1000.000
12/21/2023 21:46:42,464000,-1000.000
12/21/2023 21:46:42,465000,-1000.000
12/21/2023 21:46:42,466000,-1000.000
12/21/2023 21:46:42,467000,-1000.000
12/21/2023 21:46:42,468000,-1000.000
12/21/2023 21:46:42,469000,-1000.000
12/21/2023 21:46:42,470000,-1000.000
12/21/2023 21:46:42,471000,-1000.000
12/21/2023 21:46:42,472000,-1000.000
12/21/2023 21:46:42,473000,-1000.000
12/21/2023 21:46:42,474000,-1000.000
12/21/2023 21:46:42,475000,-1000.000
