#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/21/2023 21:47:17,213000
Sampling Rate,1ms
Data amount,5001
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/21/2023 21:47:21,213000,-1000.000
12/21/2023 21:47:21,214000,-1000.000
12/21/2023 21:47:21,215000,-1000.000
12/21/2023 21:47:21,216000,-1000.000
12/21/2023 21:47:21,217000,-1000.000
12/21/2023 21:47:21,218000,-1000.000
12/21/2023 21:47:21,219000,-1000.000
12/21/2023 21:47:21,220000,-1000.000
12/21/2023 21:47:21,221000,-1000.000
12/21/2023 21:47:21,222000,-1000.000
12/21/2023 21:47:21,223000,-1000.000
12/21/2023 21:47:21,224000,-1000.000
12/21/2023 21:47:21,225000,-1000.000
12/21/2023 21:47:21,226000,-1000.000
12/21/2023 21:47:21,227000,-1000.000
12/21/2023 21:47:21,228000,-1000.000
12/21/2023 21:47:21,229000,-1000.000
12/21/2023 21:47:21,230000,-1000.000
12/21/2023 21:47:21,231000,-1000.000
12/21/2023 21:47:21,232000,-1000.000
12/21/2023 21:47:21,233000,-1000.000
