#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/21/2023 21:19:28,470000
Sampling Rate,1ms
Data amount,5001
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/21/2023 21:19:35,970000,-1000.000
12/21/2023 21:19:35,971000,-1000.000
12/21/2023 21:19:35,972000,-1000.000
12/21/2023 21:19:35,973000,-1000.000
12/21/2023 21:19:35,974000,-1000.000
12/21/2023 21:19:35,975000,-1000.000
12/21/2023 21:19:35,976000,-1000.000
12/21/2023 21:19:35,977000,-1000.000
12/21/2023 21:19:35,978000,-1000.000
12/21/2023 21:19:35,979000,-1000.000
12/21/2023 21:19:35,980000,-1000.000
12/21/2023 21:19:35,981000,-1000.000
12/21/2023 21:19:35,982000,-1000.000
12/21/2023 21:19:35,983000,-1000.000
12/21/2023 21:19:35,984000,-1000.000
12/21/2023 21:19:35,985000,-1000.000
12/21/2023 21:19:35,986000,-1000.000
12/21/2023 21:19:35,987000,-1000.000
12/21/2023 21:19:35,988000,-1000.000
12/21/2023 21:19:35,989000,-1000.000
12/21/2023 21:19:35,990000,-1000.000
12/21/2023 21:19:35,991000,-1000.000
