#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,01/30/2024 17:42:53,744000
Sampling Rate,1ms
Data amount,5000
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
01/30/2024 17:42:58,444000,-1000.000
01/30/2024 17:42:58,445000,-1000.000
01/30/2024 17:42:58,446000,-1000.000
01/30/2024 17:42:58,447000,-1000.000
01/30/2024 17:42:58,448000,-1000.000
01/30/2024 17:42:58,449000,-1000.000
01/30/2024 17:42:58,450000,-1000.000
01/30/2024 17:42:58,451000,-1000.000
01/30/2024 17:42:58,452000,-1000.000
01/30/2024 17:42:58,453000,-1000.000
01/30/2024 17:42:58,454000,-1000.000
01/30/2024 17:42:58,455000,-1000.000
01/30/2024 17:42:58,456000,-1000.000
01/30/2024 17:42:58,457000,-1000.000
01/30/2024 17:42:58,458000,-1000.000
01/30/2024 17:42:58,459000,-1000.000
01/30/2024 17:42:58,460000,-1000.000
01/30/2024 17:42:58,461000,-1000.000
01/30/2024 17:42:58,462000,-1000.000
01/30/2024 17:42:58,463000,-1000.000
01/30/2024 17:42:58,464000,-1000.000
01/30/2024 17:42:58,465000,-1000.000
01/30/2024 17:42:58,466000,-1000.000
01/30/2024 17:42:58,467000,-1000.000
01/30/2024 17:42:58,468000,-1000.000
01/30/2024 17:42:58,469000,-1000.000
01/30/2024 17:42:58,470000,-1000.000
01/30/2024 17:42:58,471000,-1000.000
01/30/2024 17:42:58,472000,-1000.000
01/30/2024 17:42:58,473000,-1000.000
01/30/2024 17:42:58,474000,-1000.000
01/30/2024 17:42:58,475000,-1000.000
