#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/21/2023 19:41:06,020000
Sampling Rate,1ms
Data amount,5001
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/21/2023 19:41:16,320000,-1000.000
12/21/2023 19:41:16,321000,-1000.000
12/21/2023 19:41:16,322000,-1000.000
12/21/2023 19:41:16,323000,-1000.000
12/21/2023 19:41:16,324000,-1000.000
12/21/2023 19:41:16,325000,-1000.000
12/21/2023 19:41:16,326000,-1000.000
12/21/2023 19:41:16,327000,-1000.000
12/21/2023 19:41:16,328000,-1000.000
12/21/2023 19:41:16,329000,-1000.000
12/21/2023 19:41:16,330000,-1000.000
12/21/2023 19:41:16,331000,-1000.000
12/21/2023 19:41:16,332000,-1000.000
12/21/2023 19:41:16,333000,-1000.000
12/21/2023 19:41:16,334000,-1000.000
12/21/2023 19:41:16,335000,-1000.000
12/21/2023 19:41:16,336000,-1000.000
12/21/2023 19:41:16,337000,-1000.000
12/21/2023 19:41:16,338000,-1000.000
12/21/2023 19:41:16,339000,-1000.000
12/21/2023 19:41:16,340000,-1000.000
12/21/2023 19:41:16,341000,-1000.000
12/21/2023 19:41:16,342000,-1000.000
12/21/2023 19:41:16,343000,-1000.000
12/21/2023 19:41:16,344000,-1000.000
12/21/2023 19:41:16,345000,-1000.000
12/21/2023 19:41:16,346000,-1000.000
12/21/2023 19:41:16,347000,-1000.000
12/21/2023 19:41:16,348000,-1000.000
12/21/2023 19:41:16,349000,-1000.000
12/21/2023 19:41:16,350000,-1000.000
12/21/2023 19:41:16,351000,-1000.000
12/21/2023 19:41:16,352000,-1000.000
12/21/2023 19:41:16,353000,-1000.000
12/21/2023 19:41:16,354000,-1000.000
12/21/2023 19:41:16,355000,-1000.000
12/21/2023 19:41:16,356000,-1000.000
12/21/2023 19:41:16,357000,-1000.000
12/21/2023 19:41:16,358000,-1000.000
12/21/2023 19:41:16,359000,-1000.000
12/21/2023 19:41:16,360000,-1000.000
12/21/2023 19:41:16,361000,-1000.000
12/21/2023 19:41:16,362000,-1000.000
12/21/2023 19:41:16,363000,-1000.000
12/21/2023 19:41:16,364000,-1000.000
