#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/21/2023 01:37:52,036000
Sampling Rate,1ms
Data amount,5000
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/21/2023 01:37:53,536000,-1000.000
12/21/2023 01:37:53,537000,-1000.000
12/21/2023 01:37:53,538000,-1000.000
12/21/2023 01:37:53,539000,-1000.000
12/21/2023 01:37:53,540000,-1000.000
12/21/2023 01:37:53,541000,-1000.000
12/21/2023 01:37:53,542000,-1000.000
12/21/2023 01:37:53,543000,-1000.000
12/21/2023 01:37:53,544000,-1000.000
12/21/2023 01:37:53,545000,-1000.000
12/21/2023 01:37:53,546000,-1000.000
12/21/2023 01:37:53,547000,-1000.000
12/21/2023 01:37:53,548000,-1000.000
12/21/2023 01:37:53,549000,-1000.000
12/21/2023 01:37:53,550000,-1000.000
12/21/2023 01:37:53,551000,-1000.000
12/21/2023 01:37:53,552000,-1000.000
12/21/2023 01:37:53,553000,-1000.000
12/21/2023 01:37:53,554000,-1000.000
12/21/2023 01:37:53,555000,-1000.000
12/21/2023 01:37:53,556000,-1000.000
12/21/2023 01:37:53,557000,-1000.000
12/21/2023 01:37:53,558000,-1000.000
12/21/2023 01:37:53,559000,-1000.000
12/21/2023 01:37:53,560000,-1000.000
12/21/2023 01:37:53,561000,-1000.000
12/21/2023 01:37:53,562000,-1000.000
12/21/2023 01:37:53,563000,-1000.000
12/21/2023 01:37:53,564000,-1000.000
12/21/2023 01:37:53,565000,-1000.000
12/21/2023 01:37:53,566000,-1000.000
12/21/2023 01:37:53,567000,-1000.000
12/21/2023 01:37:53,568000,-1000.000
12/21/2023 01:37:53,569000,-1000.000
12/21/2023 01:37:53,570000,-1000.000
12/21/2023 01:37:53,571000,-1000.000
12/21/2023 01:37:53,572000,-1000.000
12/21/2023 01:37:53,573000,-1000.000
12/21/2023 01:37:53,574000,-1000.000
12/21/2023 01:37:53,575000,-1000.000
