#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/21/2023 01:11:47,830000
Sampling Rate,1ms
Data amount,5000
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/21/2023 01:11:49,730000,-1000.000
12/21/2023 01:11:49,731000,-1000.000
12/21/2023 01:11:49,732000,-1000.000
12/21/2023 01:11:49,733000,-1000.000
12/21/2023 01:11:49,734000,-1000.000
12/21/2023 01:11:49,735000,-1000.000
12/21/2023 01:11:49,736000,-1000.000
12/21/2023 01:11:49,737000,-1000.000
12/21/2023 01:11:49,738000,-1000.000
12/21/2023 01:11:49,739000,-1000.000
12/21/2023 01:11:49,740000,-1000.000
12/21/2023 01:11:49,741000,-1000.000
12/21/2023 01:11:49,742000,-1000.000
12/21/2023 01:11:49,743000,-1000.000
12/21/2023 01:11:49,744000,-1000.000
12/21/2023 01:11:49,745000,-1000.000
12/21/2023 01:11:49,746000,-1000.000
