#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/21/2023 19:20:48,177000
Sampling Rate,1ms
Data amount,5001
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/21/2023 19:21:03,177000,-1000.000
12/21/2023 19:21:03,178000,-1000.000
12/21/2023 19:21:03,179000,-1000.000
12/21/2023 19:21:03,180000,-1000.000
12/21/2023 19:21:03,181000,-1000.000
12/21/2023 19:21:03,182000,-1000.000
12/21/2023 19:21:03,183000,-1000.000
12/21/2023 19:21:03,184000,-1000.000
12/21/2023 19:21:03,185000,-1000.000
12/21/2023 19:21:03,186000,-1000.000
12/21/2023 19:21:03,187000,-1000.000
12/21/2023 19:21:03,188000,-1000.000
12/21/2023 19:21:03,189000,-1000.000
12/21/2023 19:21:03,190000,-1000.000
12/21/2023 19:21:03,191000,-1000.000
12/21/2023 19:21:03,192000,-1000.000
12/21/2023 19:21:03,193000,-1000.000
12/21/2023 19:21:03,194000,-1000.000
12/21/2023 19:21:03,195000,-1000.000
12/21/2023 19:21:03,196000,-1000.000
12/21/2023 19:21:03,197000,-1000.000
12/21/2023 19:21:03,198000,-1000.000
12/21/2023 19:21:03,199000,-1000.000
12/21/2023 19:21:03,200000,-1000.000
12/21/2023 19:21:03,201000,-1000.000
12/21/2023 19:21:03,202000,-1000.000
12/21/2023 19:21:03,203000,-1000.000
12/21/2023 19:21:03,204000,-1000.000
12/21/2023 19:21:03,205000,-1000.000
12/21/2023 19:21:03,206000,-1000.000
