#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/21/2023 20:26:22,422000
Sampling Rate,1ms
Data amount,5001
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/21/2023 20:26:46,422000,-1000.000
12/21/2023 20:26:46,423000,-1000.000
12/21/2023 20:26:46,424000,-1000.000
12/21/2023 20:26:46,425000,-1000.000
12/21/2023 20:26:46,426000,-1000.000
12/21/2023 20:26:46,427000,-1000.000
12/21/2023 20:26:46,428000,-1000.000
12/21/2023 20:26:46,429000,-1000.000
12/21/2023 20:26:46,430000,-1000.000
12/21/2023 20:26:46,431000,-1000.000
12/21/2023 20:26:46,432000,-1000.000
12/21/2023 20:26:46,433000,-1000.000
12/21/2023 20:26:46,434000,-1000.000
12/21/2023 20:26:46,435000,-1000.000
12/21/2023 20:26:46,436000,-1000.000
12/21/2023 20:26:46,437000,-1000.000
12/21/2023 20:26:46,438000,-1000.000
12/21/2023 20:26:46,439000,-1000.000
12/21/2023 20:26:46,440000,-1000.000
12/21/2023 20:26:46,441000,-1000.000
12/21/2023 20:26:46,442000,-1000.000
12/21/2023 20:26:46,443000,-1000.000
12/21/2023 20:26:46,444000,-1000.000
12/21/2023 20:26:46,445000,-1000.000
12/21/2023 20:26:46,446000,-1000.000
12/21/2023 20:26:46,447000,-1000.000
12/21/2023 20:26:46,448000,-1000.000
12/21/2023 20:26:46,449000,-1000.000
12/21/2023 20:26:46,450000,-1000.000
12/21/2023 20:26:46,451000,-1000.000
12/21/2023 20:26:46,452000,-1000.000
12/21/2023 20:26:46,453000,-1000.000
12/21/2023 20:26:46,454000,-1000.000
12/21/2023 20:26:46,455000,-1000.000
12/21/2023 20:26:46,456000,-1000.000
12/21/2023 20:26:46,457000,-1000.000
12/21/2023 20:26:46,458000,-1000.000
12/21/2023 20:26:46,459000,-1000.000
12/21/2023 20:26:46,460000,-1000.000
12/21/2023 20:26:46,461000,-1000.000
12/21/2023 20:26:46,462000,-1000.000
