#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/20/2023 21:44:32,845000
Sampling Rate,1ms
Data amount,5000
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/20/2023 21:44:34,545000,-1000.000
12/20/2023 21:44:34,546000,-1000.000
12/20/2023 21:44:34,547000,-1000.000
12/20/2023 21:44:34,548000,-1000.000
12/20/2023 21:44:34,549000,-1000.000
12/20/2023 21:44:34,550000,-1000.000
12/20/2023 21:44:34,551000,-1000.000
12/20/2023 21:44:34,552000,-1000.000
12/20/2023 21:44:34,553000,-1000.000
12/20/2023 21:44:34,554000,-1000.000
12/20/2023 21:44:34,555000,-1000.000
12/20/2023 21:44:34,556000,-1000.000
12/20/2023 21:44:34,557000,-1000.000
12/20/2023 21:44:34,558000,-1000.000
12/20/2023 21:44:34,559000,-1000.000
12/20/2023 21:44:34,560000,-1000.000
12/20/2023 21:44:34,561000,-1000.000
12/20/2023 21:44:34,562000,-1000.000
12/20/2023 21:44:34,563000,-1000.000
12/20/2023 21:44:34,564000,-1000.000
12/20/2023 21:44:34,565000,-1000.000
12/20/2023 21:44:34,566000,-1000.000
12/20/2023 21:44:34,567000,-1000.000
