#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/21/2023 01:05:11,656000
Sampling Rate,1ms
Data amount,5000
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/21/2023 01:05:13,556000,-1000.000
12/21/2023 01:05:13,557000,-1000.000
12/21/2023 01:05:13,558000,-1000.000
12/21/2023 01:05:13,559000,-1000.000
12/21/2023 01:05:13,560000,-1000.000
12/21/2023 01:05:13,561000,-1000.000
12/21/2023 01:05:13,562000,-1000.000
12/21/2023 01:05:13,563000,-1000.000
12/21/2023 01:05:13,564000,-1000.000
12/21/2023 01:05:13,565000,-1000.000
12/21/2023 01:05:13,566000,-1000.000
12/21/2023 01:05:13,567000,-1000.000
12/21/2023 01:05:13,568000,-1000.000
12/21/2023 01:05:13,569000,-1000.000
12/21/2023 01:05:13,570000,-1000.000
12/21/2023 01:05:13,571000,-1000.000
12/21/2023 01:05:13,572000,-1000.000
12/21/2023 01:05:13,573000,-1000.000
12/21/2023 01:05:13,574000,-1000.000
12/21/2023 01:05:13,575000,-1000.000
12/21/2023 01:05:13,576000,-1000.000
12/21/2023 01:05:13,577000,-1000.000
12/21/2023 01:05:13,578000,-1000.000
12/21/2023 01:05:13,579000,-1000.000
12/21/2023 01:05:13,580000,-1000.000
12/21/2023 01:05:13,581000,-1000.000
12/21/2023 01:05:13,582000,-1000.000
12/21/2023 01:05:13,583000,-1000.000
12/21/2023 01:05:13,584000,-1000.000
