#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/20/2023 19:06:51,681000
Sampling Rate,1ms
Data amount,5000
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/20/2023 19:07:03,081000,-1000.000
12/20/2023 19:07:03,082000,-1000.000
12/20/2023 19:07:03,083000,-1000.000
12/20/2023 19:07:03,084000,-1000.000
12/20/2023 19:07:03,085000,-1000.000
12/20/2023 19:07:03,086000,-1000.000
12/20/2023 19:07:03,087000,-1000.000
12/20/2023 19:07:03,088000,-1000.000
12/20/2023 19:07:03,089000,-1000.000
12/20/2023 19:07:03,090000,-1000.000
12/20/2023 19:07:03,091000,-1000.000
12/20/2023 19:07:03,092000,-1000.000
12/20/2023 19:07:03,093000,-1000.000
12/20/2023 19:07:03,094000,-1000.000
12/20/2023 19:07:03,095000,-1000.000
12/20/2023 19:07:03,096000,-1000.000
12/20/2023 19:07:03,097000,-1000.000
12/20/2023 19:07:03,098000,-1000.000
12/20/2023 19:07:03,099000,-1000.000
12/20/2023 19:07:03,100000,-1000.000
12/20/2023 19:07:03,101000,-1000.000
12/20/2023 19:07:03,102000,-1000.000
12/20/2023 19:07:03,103000,-1000.000
12/20/2023 19:07:03,104000,-1000.000
12/20/2023 19:07:03,105000,-1000.000
12/20/2023 19:07:03,106000,-1000.000
12/20/2023 19:07:03,107000,-1000.000
12/20/2023 19:07:03,108000,-1000.000
12/20/2023 19:07:03,109000,-1000.000
12/20/2023 19:07:03,110000,-1000.000
12/20/2023 19:07:03,111000,-1000.000
12/20/2023 19:07:03,112000,-1000.000
12/20/2023 19:07:03,113000,-1000.000
12/20/2023 19:07:03,114000,-1000.000
12/20/2023 19:07:03,115000,-1000.000
12/20/2023 19:07:03,116000,-1000.000
12/20/2023 19:07:03,117000,-1000.000
12/20/2023 19:07:03,118000,-1000.000
12/20/2023 19:07:03,119000,-1000.000
12/20/2023 19:07:03,120000,-1000.000
12/20/2023 19:07:03,121000,-1000.000
12/20/2023 19:07:03,122000,-1000.000
12/20/2023 19:07:03,123000,-1000.000
12/20/2023 19:07:03,124000,-1000.000
12/20/2023 19:07:03,125000,-1000.000
12/20/2023 19:07:03,126000,-1000.000
12/20/2023 19:07:03,127000,-1000.000
12/20/2023 19:07:03,128000,-1000.000
12/20/2023 19:07:03,129000,-1000.000
12/20/2023 19:07:03,130000,-1000.000
12/20/2023 19:07:03,131000,-1000.000
12/20/2023 19:07:03,132000,-1000.000
12/20/2023 19:07:03,133000,-1000.000
12/20/2023 19:07:03,134000,-1000.000
12/20/2023 19:07:03,135000,-1000.000
12/20/2023 19:07:03,136000,-1000.000
12/20/2023 19:07:03,137000,-1000.000
12/20/2023 19:07:03,138000,-1000.000
12/20/2023 19:07:03,139000,-1000.000
12/20/2023 19:07:03,140000,-1000.000
12/20/2023 19:07:03,141000,-1000.000
12/20/2023 19:07:03,142000,-1000.000
12/20/2023 19:07:03,143000,-1000.000
12/20/2023 19:07:03,144000,-1000.000
12/20/2023 19:07:03,145000,-1000.000
12/20/2023 19:07:03,146000,-1000.000
12/20/2023 19:07:03,147000,-1000.000
12/20/2023 19:07:03,148000,-1000.000
12/20/2023 19:07:03,149000,-1000.000
12/20/2023 19:07:03,150000,-1000.000
12/20/2023 19:07:03,151000,-1000.000
12/20/2023 19:07:03,152000,-1000.000
12/20/2023 19:07:03,153000,-1000.000
12/20/2023 19:07:03,154000,-1000.000
12/20/2023 19:07:03,155000,-1000.000
12/20/2023 19:07:03,156000,-1000.000
12/20/2023 19:07:03,157000,-1000.000
12/20/2023 19:07:03,158000,-1000.000
12/20/2023 19:07:03,159000,-1000.000
12/20/2023 19:07:03,160000,-1000.000
12/20/2023 19:07:03,161000,-1000.000
12/20/2023 19:07:03,162000,-1000.000
12/20/2023 19:07:03,163000,-1000.000
12/20/2023 19:07:03,164000,-1000.000
12/20/2023 19:07:03,165000,-1000.000
12/20/2023 19:07:03,166000,-1000.000
12/20/2023 19:07:03,167000,-1000.000
12/20/2023 19:07:03,168000,-1000.000
12/20/2023 19:07:03,169000,-1000.000
12/20/2023 19:07:03,170000,-1000.000
12/20/2023 19:07:03,171000,-1000.000
12/20/2023 19:07:03,172000,-1000.000
12/20/2023 19:07:03,173000,-1000.000
12/20/2023 19:07:03,174000,-1000.000
12/20/2023 19:07:03,175000,-1000.000
12/20/2023 19:07:03,176000,-1000.000
12/20/2023 19:07:03,177000,-1000.000
12/20/2023 19:07:03,178000,-1000.000
12/20/2023 19:07:03,179000,-1000.000
12/20/2023 19:07:03,180000,-1000.000
12/20/2023 19:07:03,181000,-1000.000
12/20/2023 19:07:03,182000,-1000.000
12/20/2023 19:07:03,183000,-1000.000
12/20/2023 19:07:03,184000,-1000.000
12/20/2023 19:07:03,185000,-1000.000
12/20/2023 19:07:03,186000,-1000.000
12/20/2023 19:07:03,187000,-1000.000
12/20/2023 19:07:03,188000,-1000.000
12/20/2023 19:07:03,189000,-1000.000
12/20/2023 19:07:03,190000,-1000.000
12/20/2023 19:07:03,191000,-1000.000
12/20/2023 19:07:03,192000,-1000.000
12/20/2023 19:07:03,193000,-1000.000
12/20/2023 19:07:03,194000,-1000.000
12/20/2023 19:07:03,195000,-1000.000
12/20/2023 19:07:03,196000,-1000.000
12/20/2023 19:07:03,197000,-1000.000
12/20/2023 19:07:03,198000,-1000.000
12/20/2023 19:07:03,199000,-1000.000
12/20/2023 19:07:03,200000,-1000.000
12/20/2023 19:07:03,201000,-1000.000
12/20/2023 19:07:03,202000,-1000.000
12/20/2023 19:07:03,203000,-1000.000
12/20/2023 19:07:03,204000,-1000.000
12/20/2023 19:07:03,205000,-1000.000
12/20/2023 19:07:03,206000,-1000.000
12/20/2023 19:07:03,207000,-1000.000
12/20/2023 19:07:03,208000,-1000.000
12/20/2023 19:07:03,209000,-1000.000
12/20/2023 19:07:03,210000,-1000.000
12/20/2023 19:07:03,211000,-1000.000
12/20/2023 19:07:03,212000,-1000.000
12/20/2023 19:07:03,213000,-1000.000
12/20/2023 19:07:03,214000,-1000.000
12/20/2023 19:07:03,215000,-1000.000
12/20/2023 19:07:03,216000,-1000.000
12/20/2023 19:07:03,217000,-1000.000
12/20/2023 19:07:03,218000,-1000.000
12/20/2023 19:07:03,219000,-1000.000
12/20/2023 19:07:03,220000,-1000.000
12/20/2023 19:07:03,221000,-1000.000
12/20/2023 19:07:03,222000,-1000.000
12/20/2023 19:07:03,223000,-1000.000
12/20/2023 19:07:03,224000,-1000.000
12/20/2023 19:07:03,225000,-1000.000
12/20/2023 19:07:03,226000,-1000.000
12/20/2023 19:07:03,227000,-1000.000
12/20/2023 19:07:03,228000,-1000.000
12/20/2023 19:07:03,229000,-1000.000
12/20/2023 19:07:03,230000,-1000.000
12/20/2023 19:07:03,231000,-1000.000
12/20/2023 19:07:03,232000,-1000.000
12/20/2023 19:07:03,233000,-1000.000
12/20/2023 19:07:03,234000,-1000.000
12/20/2023 19:07:03,235000,-1000.000
12/20/2023 19:07:03,236000,-1000.000
12/20/2023 19:07:03,237000,-1000.000
12/20/2023 19:07:03,238000,-1000.000
12/20/2023 19:07:03,239000,-1000.000
12/20/2023 19:07:03,240000,-1000.000
12/20/2023 19:07:03,241000,-1000.000
12/20/2023 19:07:03,242000,-1000.000
12/20/2023 19:07:03,243000,-1000.000
12/20/2023 19:07:03,244000,-1000.000
12/20/2023 19:07:03,245000,-1000.000
12/20/2023 19:07:03,246000,-1000.000
12/20/2023 19:07:03,247000,-1000.000
12/20/2023 19:07:03,248000,-1000.000
12/20/2023 19:07:03,249000,-1000.000
12/20/2023 19:07:03,250000,-1000.000
12/20/2023 19:07:03,251000,-1000.000
12/20/2023 19:07:03,252000,-1000.000
12/20/2023 19:07:03,253000,-1000.000
12/20/2023 19:07:03,254000,-1000.000
12/20/2023 19:07:03,255000,-1000.000
12/20/2023 19:07:03,256000,-1000.000
12/20/2023 19:07:03,257000,-1000.000
12/20/2023 19:07:03,258000,-1000.000
12/20/2023 19:07:03,259000,-1000.000
12/20/2023 19:07:03,260000,-1000.000
12/20/2023 19:07:03,261000,-1000.000
12/20/2023 19:07:03,262000,-1000.000
12/20/2023 19:07:03,263000,-1000.000
12/20/2023 19:07:03,264000,-1000.000
12/20/2023 19:07:03,265000,-1000.000
12/20/2023 19:07:03,266000,-1000.000
12/20/2023 19:07:03,267000,-1000.000
12/20/2023 19:07:03,268000,-1000.000
12/20/2023 19:07:03,269000,-1000.000
12/20/2023 19:07:03,270000,-1000.000
12/20/2023 19:07:03,271000,-1000.000
12/20/2023 19:07:03,272000,-1000.000
12/20/2023 19:07:03,273000,-1000.000
