#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,09/23/2023 01:42:47,579000
Sampling Rate,1ms
Data amount,10000
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01,(1)EN-CH02,(1)EN-CH03
Waveform Name,,"LK-G5000 series","LK-G5000 series","LK-G5000 series"
Input,,LK-G5000 series,LK-G5000 series,LK-G5000 series
Unit,,"mm","mm/s","mm/s^2"
Function,,,,
Hold,,***,***,***
Edge Trigger,,Not Used,Not Used,Not Used
Trig level,,,,
Hysteresis,,,,
Smoothing,,OFF,OFF,OFF
No. of Points,,,,
Scaling,,OFF,OFF,OFF
Acquired value 1,,,,
Acquired value 2,,,,
Displayed value 1,,,,
Displayed value 2,,,,
Coupling,,,,
SensorType,,,,
Low-pass filter,,,,
High-pass filter,,,,
Sensitive,,,,
Basic unit,,,,
Polarity,,,,
Threshold,,,,
Hysteresis,,,,
Divider,,,,

#EndHeader,Date/Time (µs),(1)EN-CH01,(1)EN-CH02,(1)EN-CH03
09/23/2023 01:42:49,579000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,580000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,581000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,582000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,583000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,584000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,585000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,586000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,587000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,588000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,589000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,590000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,591000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,592000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,593000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,594000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,595000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,596000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,597000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,598000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,599000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,600000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,601000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,602000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,603000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,604000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,605000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,606000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,607000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,608000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,609000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,610000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,611000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,612000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,613000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,614000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,615000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,616000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,617000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,618000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,619000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,620000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,621000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,622000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,623000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,624000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,625000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,626000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,627000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,628000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,629000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,630000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,631000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,632000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,633000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,634000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,635000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,636000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,637000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,638000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,639000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,640000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,641000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,642000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,643000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,644000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,645000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,646000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,647000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,648000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,649000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,650000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,651000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,652000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,653000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,654000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,655000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,656000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,657000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,658000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,659000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,660000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,661000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,662000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,663000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,664000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,665000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,666000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,667000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,668000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,669000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,670000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,671000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,672000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,673000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,674000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,675000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,676000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,677000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,678000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,679000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,680000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,681000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,682000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,683000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,684000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,685000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,686000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,687000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,688000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,689000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,690000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,691000,-1000.000,-100000.0,-1000.000
09/23/2023 01:42:49,692000,-1000.000,-100000.0,-1000.000
