#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/21/2023 21:22:39,086000
Sampling Rate,1ms
Data amount,5001
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/21/2023 21:23:04,886000,-1000.000
12/21/2023 21:23:04,887000,-1000.000
12/21/2023 21:23:04,888000,-1000.000
12/21/2023 21:23:04,889000,-1000.000
12/21/2023 21:23:04,890000,-1000.000
12/21/2023 21:23:04,891000,-1000.000
12/21/2023 21:23:04,892000,-1000.000
12/21/2023 21:23:04,893000,-1000.000
12/21/2023 21:23:04,894000,-1000.000
12/21/2023 21:23:04,895000,-1000.000
12/21/2023 21:23:04,896000,-1000.000
12/21/2023 21:23:04,897000,-1000.000
12/21/2023 21:23:04,898000,-1000.000
12/21/2023 21:23:04,899000,-1000.000
12/21/2023 21:23:04,900000,-1000.000
12/21/2023 21:23:04,901000,-1000.000
12/21/2023 21:23:04,902000,-1000.000
12/21/2023 21:23:04,903000,-1000.000
12/21/2023 21:23:04,904000,-1000.000
12/21/2023 21:23:04,905000,-1000.000
12/21/2023 21:23:04,906000,-1000.000
12/21/2023 21:23:04,907000,-1000.000
12/21/2023 21:23:04,908000,-1000.000
12/21/2023 21:23:04,909000,-1000.000
12/21/2023 21:23:04,910000,-1000.000
12/21/2023 21:23:04,911000,-1000.000
12/21/2023 21:23:04,912000,-1000.000
12/21/2023 21:23:04,913000,-1000.000
12/21/2023 21:23:04,914000,-1000.000
12/21/2023 21:23:04,915000,-1000.000
12/21/2023 21:23:04,916000,-1000.000
12/21/2023 21:23:04,917000,-1000.000
12/21/2023 21:23:04,918000,-1000.000
12/21/2023 21:23:04,919000,-1000.000
12/21/2023 21:23:04,920000,-1000.000
12/21/2023 21:23:04,921000,-1000.000
