#BeginHeader,71
#FormatType,NR-500\NORMAL
#FormatVersion,R5.00.00
Title,
Unit Number,MASTER,UNIT1,UNIT2,UNIT3,UNIT4,UNIT5,UNIT6,UNIT7,UNIT8
Unit,NR-500,(1)EN,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined,Undefined

Acquisition Mode,Normal Mode
Time of Starting Acq.,12/20/2023 18:27:56,346000
Sampling Rate,1ms
Data amount,5000
Output option,Standard

Unit Common
Unit Group,NR-EN16 Common
Unit Sampling Rate,1ms
Function Setting,***
AD Integration Time,***
Anti-aliasing filter,***
Burnout detection,***
Digital filter,***
Additional Setting,***
Digital filter,***
Stop Prediction,***

Discrete EN unit
Unit,(1)EN
Error value,Lower Limit
Communication/Connected device error,***
Value empty,***
Over up lm,***
Under lw lm,***
Power out,24V/0.6A

Trigger Setting
Manual Trigger,OFF
External trigger input,ON
Edge Trigger,OFF
Edge Trigger target unit,None
Pre/Post Trigger,Not Used
No. of Points,0

Channel Setting,
Channel Number,,(1)EN-CH01
Waveform Name,,"LK-G5000 series"
Input,,LK-G5000 series
Unit,,""
Function,,
Hold,,***
Edge Trigger,,Not Used
Trig level,,
Hysteresis,,
Smoothing,,OFF
No. of Points,,
Scaling,,OFF
Acquired value 1,,
Acquired value 2,,
Displayed value 1,,
Displayed value 2,,
Coupling,,
SensorType,,
Low-pass filter,,
High-pass filter,,
Sensitive,,
Basic unit,,
Polarity,,
Threshold,,
Hysteresis,,
Divider,,

#EndHeader,Date/Time (µs),(1)EN-CH01
12/20/2023 18:28:02,646000,-1000.000
12/20/2023 18:28:02,647000,-1000.000
12/20/2023 18:28:02,648000,-1000.000
12/20/2023 18:28:02,649000,-1000.000
12/20/2023 18:28:02,650000,-1000.000
12/20/2023 18:28:02,651000,-1000.000
12/20/2023 18:28:02,652000,-1000.000
12/20/2023 18:28:02,653000,-1000.000
12/20/2023 18:28:02,654000,-1000.000
12/20/2023 18:28:02,655000,-1000.000
12/20/2023 18:28:02,656000,-1000.000
12/20/2023 18:28:02,657000,-1000.000
12/20/2023 18:28:02,658000,-1000.000
12/20/2023 18:28:02,659000,-1000.000
12/20/2023 18:28:02,660000,-1000.000
12/20/2023 18:28:02,661000,-1000.000
12/20/2023 18:28:02,662000,-1000.000
12/20/2023 18:28:02,663000,-1000.000
12/20/2023 18:28:02,664000,-1000.000
12/20/2023 18:28:02,665000,-1000.000
12/20/2023 18:28:02,666000,-1000.000
12/20/2023 18:28:02,667000,-1000.000
12/20/2023 18:28:02,668000,-1000.000
12/20/2023 18:28:02,669000,-1000.000
12/20/2023 18:28:02,670000,-1000.000
12/20/2023 18:28:02,671000,-1000.000
12/20/2023 18:28:02,672000,-1000.000
